 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 319-296-669
127.0.0.1 - - [09/Mar/2020 15:31:59] "[33mGET / HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Mar/2020 15:32:02] "[37mGET /users HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:32:06] "[37mGET /users/find HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:32:13] "[37mGET /users/find?username=carricossaur HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:32:15] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:09] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:13] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:16] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:16] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:17] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:17] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:18] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:18] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:19] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:19] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:20] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:20] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:21] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:21] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:21] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:25] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:25] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:26] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:26] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:26] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:26] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:27] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:27] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:28] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:28] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:28] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:28] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:29] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:29] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:29] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:29] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:30] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:30] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:30] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Mar/2020 15:33:30] "[37mGET /users/find?username=carricossauro HTTP/1.1[0m" 200 -
